1 '********************
2 '**** SHIRVANIAN ****
3 '********************
4 '***** STÉPHANE *****
5 '********************
6 '***** BASIX-07+ ****
7 '********************
8 CLS
10 LOCATE 0,1:PRINT "Je rentre la ligne         "
20 TT=0:ADR=8192:L=100
30 FOR I=1 TO 10
40 READ A$:NOMB=VAL("&H"+A$)
50 IF NOMB=&HFFFF THEN 96
60 TT=TT+NOMB
70 POKE ADR,NOMB
75 ADR=ADR+1
80 NEXT I
83 LOCATE 7,2:PRINT L
85 READ A$
90 IF TT<>VAL("&H"+A$) THEN PRINT "ERREUR ligne ";L:END
95 L=L+10:TT=0:GOTO 30
96 START$="POKE 139,37:POKE 140,32:CLEAR 50,&H1FFF"+CHR$(13):OFF 1
100 DATA 50,20,6D,20,AE,20,D9,20,F1,20,3D5
500 DATA 00,00,00,00,00,00,00,00,00,00,00
510 DATA 00,00,00,00,00,00,00,00,00,00,00
520 DATA 00,00,00,00,00,00,00,00,00,00,00
530 DATA 00,00,00,00,00,00,00,00,00,00,00
540 DATA 00,00,00,00,00,00,00,00,00,00,00
550 DATA 00,00,00,00,00,00,00,00,00,00,00
560 DATA 00,00,00,00,CD,5E,FE,11,06,04,244
570 DATA CD,20,20,32,4D,21,CF,2C,CD,5E,3D3
580 DATA FE,11,06,02,CD,20,20,E5,DD,E5,4CB
590 DATA FD,E5,FE,01,28,23,3E,0F,21,4D,3E7
600 DATA 21,01,78,01,11,55,21,CD,2F,C9,2E7
610 DATA FD,E1,DD,E1,E1,C9,3E,11,01,00,596
620 DATA 02,21,4F,21,CD,2F,C9,C9,00,00,321
630 DATA 00,3A,4D,21,FE,00,20,02,1E,00,1E6
640 DATA FE,01,20,02,1E,08,FE,02,20,02,269
650 DATA 1E,10,FE,03,20,02,1E,18,DD,21,285
660 DATA 55,21,16,00,7A,FD,21,50,21,FD,392
670 DATA 73,00,CD,4E,22,DD,23,14,7A,FE,43C
680 DATA 77,C2,35,22,FD,E1,DD,E1,E1,C9,6D6
690 DATA 32,4F,21,DD,CB,00,7E,28,03,CD,3C0
700 DATA 04,22,FD,34,00,DD,CB,00,76,28,39D
710 DATA 03,CD,04,22,FD,34,00,DD,CB,00,3CF
720 DATA 6E,28,03,CD,04,22,FD,34,00,DD,39A
730 DATA CB,00,66,28,03,CD,04,22,FD,34,380
740 DATA 00,DD,CB,00,5E,28,03,CD,04,22,324
750 DATA FD,34,00,DD,CB,00,56,28,03,CD,427
760 DATA 04,22,FD,34,00,DD,CB,00,4E,28,375
770 DATA 03,CD,04,22,FD,34,00,DD,CB,00,3CF
780 DATA 46,C8,CD,04,22,C9,00,00,00,00,2CA
790 DATA 00,00,00,00,00,00,11,06,04,CD,E8
800 DATA 20,20,C6,F1,C9,CD,5E,FE,CD,B8,66E
810 DATA 22,32,B4,22,CF,2C,CD,5E,FE,CD,51B
820 DATA B8,22,32,B5,22,CF,2C,CD,5E,FE,507
830 DATA CD,B8,22,32,B6,22,CF,2C,CD,5E,4D7
840 DATA FE,CD,B8,22,32,B7,22,C9,AF,42,56A
850 DATA CD,3F,C0,D3,F2,10,FE,D9,08,3E,5BE
860 DATA 00,00,47,08,3D,10,FD,D9,20,EB,37D
870 DATA C9,CD,5E,FE,32,AE,22,CF,2C,CD,5BC
880 DATA 5E,FE,32,AF,22,CF,2C,CD,5E,FE,583
890 DATA 32,B0,22,CF,2C,CD,5E,FE,32,B1,50B
900 DATA 22,CF,2C,CD,5E,FE,32,B2,22,CF,51B
910 DATA 2C,CD,5E,FE,32,B3,22,3A,AE,22,466
920 DATA 4F,3A,AF,22,57,3E,FF,D3,F4,3A,4EF
930 DATA B4,22,32,F2,22,3A,B0,22,32,F8,452
940 DATA 22,3E,3C,32,FC,22,CD,EC,22,3A,401
950 DATA B5,22,32,F2,22,3A,B1,22,32,F8,454
960 DATA 22,3E,3D,32,FC,22,CD,EC,22,3A,402
970 DATA B6,22,32,F2,22,3A,B2,22,32,F8,456
980 DATA 22,3E,3C,32,FC,22,CD,EC,22,3A,401
990 DATA B7,22,32,F2,22,3A,B3,22,32,F8,458
1000 DATA 22,3E,3D,32,FC,22,CD,EC,22,0D,3D5
1010 DATA 79,FE,00,C2,3D,23,D3,F4,C9,00,529
1020 DATA FFFF
